id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
waybill_tipo_remolque_access,waybill.tipo.remolque,model_waybill_tipo_remolque,,1,1,1,1
waybill_configuracion_maritima_access,waybill.configuracion.maritima,model_waybill_configuracion_maritima,,1,1,1,1
waybill_tipo_carga_access,waybill.tipo.carga,model_waybill_tipo_carga,,1,1,1,1
waybill_contenedor_maritimo_access,waybill.contenedor.maritimo,model_waybill_contenedor_maritimo,,1,1,1,1
waybill_numero_autorizacion_naviero_access,waybill.numero.autorizacion.naviera,model_waybill_numero_autorizacion_naviera,,1,1,1,1
waybill_codigo_transporte_aereo_access,waybill.codigo.transporte.aereo,model_waybill_codigo_transporte_aereo,,1,1,1,1
waybill_producto_stcc_access,waybill.producto.stcc,model_waybill_producto_stcc,,1,1,1,1
waybill_tipo_servicio_access,waybill.tipo.servicio,model_waybill_tipo_servicio,,1,1,1,1
waybill_codigo_derecho_paso_access,waybill.codigo.derecho.paso,model_waybill_codigo_derecho_paso,,1,1,1,1
waybill_tipo_carro_access,waybill.tipo.carro,model_waybill_tipo_carro,,1,1,1,1
waybill_tipo_contenedor_access,waybill.tipo.contenedor,model_waybill_tipo_contenedor,,1,1,1,1
waybill_configuracion_autotransporte_federal_access,waybill.configuracion.autotransporte.federal,model_waybill_configuracion_autotransporte_federal,,1,1,1,1
waybill_tipo_estacion_access,waybill.tipo.estacion,model_waybill_tipo_estacion,,1,1,1,1
waybill_complemento_estacion_access,waybill.complemento.estacion,model_waybill_complemento_estacion,,1,1,1,1
waybill_clave_transporte_access,waybill.clave.transporte,model_waybill_clave_transporte,,1,1,1,1
waybill_materiales_peligrosos_access,waybill.materiales.peligrosos,model_waybill_materiales_peligrosos,,1,1,1,1
waybill_tipo_embalaje_access,waybill.tipo.embalaje,model_waybill_tipo_embalaje,,1,1,1,1
waybill_tipo_permiso_access,waybill.tipo.permiso,model_waybill_tipo_permiso,,1,1,1,1
waybill_unidad_peso_access,waybill.unidad.peso,model_waybill_unidad_peso,,1,1,1,1
waybill_figura_transporte_access,waybill.figura.transporte,model_waybill_figura_transporte,,1,1,1,1
waybill_parte_transporte_access,waybill.parte.transporte,model_waybill_parte_transporte,,1,1,1,1
